from,to,intensity.forecast,intensity.actual,intensity.index
2023-11-10T16:00Z,2023-11-10T16:30Z,192,189,moderate
2023-11-10T16:30Z,2023-11-10T17:00Z,191,190,moderate
2023-11-10T17:00Z,2023-11-10T17:30Z,192,187,moderate
2023-11-10T17:30Z,2023-11-10T18:00Z,190,189,moderate
2023-11-10T18:00Z,2023-11-10T18:30Z,187,188,moderate
2023-11-10T18:30Z,2023-11-10T19:00Z,188,184,moderate
2023-11-10T19:00Z,2023-11-10T19:30Z,186,180,moderate
2023-11-10T19:30Z,2023-11-10T20:00Z,177,170,moderate
2023-11-10T20:00Z,2023-11-10T20:30Z,176,157,moderate
2023-11-10T20:30Z,2023-11-10T21:00Z,166,151,moderate
2023-11-10T21:00Z,2023-11-10T21:30Z,149,142,moderate
2023-11-10T21:30Z,2023-11-10T22:00Z,142,129,moderate
2023-11-10T22:00Z,2023-11-10T22:30Z,128,113,low
2023-11-10T22:30Z,2023-11-10T23:00Z,115,104,low
2023-11-10T23:00Z,2023-11-10T23:30Z,108,104,low
2023-11-10T23:30Z,2023-11-11T00:00Z,104,104,low
2023-11-11T00:00Z,2023-11-11T00:30Z,96,108,low
2023-11-11T00:30Z,2023-11-11T01:00Z,96,102,low
2023-11-11T01:00Z,2023-11-11T01:30Z,99,96,low
2023-11-11T01:30Z,2023-11-11T02:00Z,95,97,low
2023-11-11T02:00Z,2023-11-11T02:30Z,92,97,low
2023-11-11T02:30Z,2023-11-11T03:00Z,93,103,low
2023-11-11T03:00Z,2023-11-11T03:30Z,92,101,low
2023-11-11T03:30Z,2023-11-11T04:00Z,97,97,low
2023-11-11T04:00Z,2023-11-11T04:30Z,99,97,low
2023-11-11T04:30Z,2023-11-11T05:00Z,95,101,low
2023-11-11T05:00Z,2023-11-11T05:30Z,94,104,low
2023-11-11T05:30Z,2023-11-11T06:00Z,102,116,low
2023-11-11T06:00Z,2023-11-11T06:30Z,104,134,moderate
2023-11-11T06:30Z,2023-11-11T07:00Z,116,162,moderate
2023-11-11T07:00Z,2023-11-11T07:30Z,111,177,moderate
2023-11-11T07:30Z,2023-11-11T08:00Z,164,184,moderate
2023-11-11T08:00Z,2023-11-11T08:30Z,182,185,moderate
2023-11-11T08:30Z,2023-11-11T09:00Z,181,181,moderate
2023-11-11T09:00Z,2023-11-11T09:30Z,181,174,moderate
2023-11-11T09:30Z,2023-11-11T10:00Z,176,172,moderate
2023-11-11T10:00Z,2023-11-11T10:30Z,169,171,moderate
2023-11-11T10:30Z,2023-11-11T11:00Z,167,170,moderate
2023-11-11T11:00Z,2023-11-11T11:30Z,165,174,moderate
2023-11-11T11:30Z,2023-11-11T12:00Z,167,175,moderate
2023-11-11T12:00Z,2023-11-11T12:30Z,173,187,moderate
2023-11-11T12:30Z,2023-11-11T13:00Z,178,197,moderate
2023-11-11T13:00Z,2023-11-11T13:30Z,190,202,high
2023-11-11T13:30Z,2023-11-11T14:00Z,201,207,high
2023-11-11T14:00Z,2023-11-11T14:30Z,203,227,high
2023-11-11T14:30Z,2023-11-11T15:00Z,206,236,high
2023-11-11T15:00Z,2023-11-11T15:30Z,225,248,high
2023-11-11T15:30Z,2023-11-11T16:00Z,243,253,high
2023-11-11T16:00Z,2023-11-11T16:30Z,249,254,high
2023-11-11T16:30Z,2023-11-11T17:00Z,249,259,high
2023-11-11T17:00Z,2023-11-11T17:30Z,255,263,high
2023-11-11T17:30Z,2023-11-11T18:00Z,262,263,high
2023-11-11T18:00Z,2023-11-11T18:30Z,263,262,high
2023-11-11T18:30Z,2023-11-11T19:00Z,263,264,high
2023-11-11T19:00Z,2023-11-11T19:30Z,261,266,high
2023-11-11T19:30Z,2023-11-11T20:00Z,262,267,high
2023-11-11T20:00Z,2023-11-11T20:30Z,265,263,high
2023-11-11T20:30Z,2023-11-11T21:00Z,263,257,high
2023-11-11T21:00Z,2023-11-11T21:30Z,265,249,high
2023-11-11T21:30Z,2023-11-11T22:00Z,258,244,high
2023-11-11T22:00Z,2023-11-11T22:30Z,243,233,high
2023-11-11T22:30Z,2023-11-11T23:00Z,241,216,high
2023-11-11T23:00Z,2023-11-11T23:30Z,228,204,high
2023-11-11T23:30Z,2023-11-12T00:00Z,210,204,high
2023-11-12T00:00Z,2023-11-12T00:30Z,210,206,high
2023-11-12T00:30Z,2023-11-12T01:00Z,203,204,high
2023-11-12T01:00Z,2023-11-12T01:30Z,201,196,moderate
2023-11-12T01:30Z,2023-11-12T02:00Z,202,198,moderate
2023-11-12T02:00Z,2023-11-12T02:30Z,194,194,moderate
2023-11-12T02:30Z,2023-11-12T03:00Z,194,191,moderate
2023-11-12T03:00Z,2023-11-12T03:30Z,189,188,moderate
2023-11-12T03:30Z,2023-11-12T04:00Z,190,180,moderate
